genus_species,vernacular name,family,dispersal_mode,fruit_color,fruit_length,fruit_width,seed_size,average_height,leaf_area_mm2,wood_density,spinescence,growth_rate_(regeneration_strategy?),longevity
rhodocolea_racemosa,Zahatavika,Bignoniaceae,lemur,,,,,15.90,535.21,0.66,none,slow,25 - 50
nuxia_capitata,Lambinana,Scrophulariaceae,bird,,,,,15.58,1943.12,0.58,none,slow,< 25
nuxia_coricea,Lambinanala,Scrophulariaceae,bird,,,,,13.05,988.23,0.60,none,slow,< 25
nuxia_pachyphylla,Lambinana ranjonangalampona,Scrophulariaceae,lemur,green yellow,14.35,20.42,small,16.06,1721.18,0.49,none,slow,< 25
noronhia_grandifolia,solaitra mena,Oleaceae,mixed,purple,24.40,21.70,large,11.67,6391.49,0.61,none,slow,25 - 50
noronhia_incurvifolius,solaitra fotsy,Oleaceae,lemur,yellow,19.53,15.00,large,11.14,731.40,0.50,none,slow,25 - 50
noronhia_introversa,solaitra,Oleaceae,lemur,yellow,15.52,13.48,large,11.98,4770.81,0.48,none,slow,25 - 50
petchia_cryptophlebia,Kabokala,Apocynaceae,lemur,,,,,10.13,3869.58,0.45,none,fast,< 25
carissa_edulis,Fatsy,Apocynaceae,mixed,green yellow,27.94,27.68,medium,12.46,2121.79,0.74,spines,slow,< 25
craspidospermum_verticillatum,Vandrika,Apocynaceae,lemur,brown,22.35,9.52,small,19.97,11470.25,0.67,none,fast,25 - 50
mascarenhasia_arborescens,Herodrano,Apocynaceae,lemur,green yellow,8.51,6.99,small,11.03,1995.21,0.45,none,fast,< 25
tabernaemontana_retusa,Kaboka,Apocynaceae,lemur,black,54.55,31.46,medium,12.11,9049.41,0.35,none,fast,< 25
anthocleista_amplexicaulis,Dendemy vavy,Gentianaceae,lemur,green yellow,28.16,14.70,small,10.57,55105.77,0.55,none,slow,25 - 50
anthocleista_madagascariensis,Dendemy lahy,Gentianaceae,lemur,yellow,33.78,23.85,small,10.22,8593.17,0.52,none,slow,25 - 50
antirhea_borbonica,Fatsikahitra,Rubiaceae,lemur,green yellow,52.64,44.10,large,12.48,1289.36,0.50,none,slow,< 25
bremeria_erectiloba,Fatora,Rubiaceae,lemur,green yellow,20.63,17.85,large,12.57,1067.64,0.55,none,fast,< 25
breonia_decaryana,Valompangady,Rubiaceae,lemur,brown,7.10,6.76,small,16.63,2191.87,0.57,none,slow,25 - 50
chassalia_sp_2,Voanananamboa,Rubiaceae,bird,,,,,9.00,1834.39,0.71,none,fast,< 25
chassalia_ternifolia,Voanananala,Rubiaceae,bird,red,5.72,6.01,small,9.85,1198.64,0.54,none,fast,< 25
gaertnera_brevipedicellata,Ranjopody,Rubiaceae,lemur,red,9.90,9.69,medium,14.00,133.96,0.51,none,fast,< 25
gaertnera_obovata_var_sphaerocarpa_1,Bararata lahy,Rubiaceae,bird,yellow red,4.43,4.17,small,9.05,5766.63,0.61,none,fast,< 25
